Producto interno bruto por entidad federativa y tipo de actividad,,,,,,,,,,,,,,,,
Unidad de medida:Millones de pesos a precios de 2013.,,,,,,,,,,,,,,,,
Periodicidad: Anual,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Actividad económica,Entidad,Concepto,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015p/,2016
Total de la actividad económica,Total nacional ,Total nacional -Total de la actividad económica," 12,559,105 "," 13,050,687 "," 13,347,722 "," 13,931,384 "," 14,254,464 "," 14,402,757 "," 13,648,547 "," 14,352,401 "," 14,875,797 "," 15,430,993 "," 15,642,620 "," 16,067,780 "," 16,573,100 "," 17,028,177 "
Total de la actividad económica,Aguascalientes ,Aguascalientes -Total de la actividad económica," 121,198 "," 126,554 "," 129,628 "," 138,112 "," 150,305 "," 150,950 "," 143,254 "," 152,205 "," 158,934 "," 167,706 "," 172,820 "," 192,080 "," 197,911 "," 216,703 "
Total de la actividad económica,Baja California ,Baja California -Total de la actividad económica," 399,515 "," 423,005 "," 433,008 "," 456,019 "," 461,581 "," 457,557 "," 407,746 "," 428,163 "," 440,701 "," 456,024 "," 465,525 "," 474,522 "," 506,093 "," 524,405 "
Total de la actividad económica,Baja California Sur ,Baja California Sur -Total de la actividad económica," 76,048 "," 81,546 "," 87,398 "," 93,656 "," 106,199 "," 108,975 "," 108,339 "," 110,656 "," 114,708 "," 117,346 "," 115,028 "," 114,169 "," 130,296 "," 133,147 "
Total de la actividad económica,Campeche ,Campeche -Total de la actividad económica," 1,047,511 "," 1,059,561 "," 1,038,534 "," 1,014,280 "," 947,575 "," 867,231 "," 780,757 "," 753,969 "," 726,504 "," 714,787 "," 721,085 "," 686,747 "," 638,083 "," 600,771 "
Total de la actividad económica,Coahuila de Zaragoza ,Coahuila de Zaragoza -Total de la actividad económica," 436,574 "," 449,144 "," 458,868 "," 480,488 "," 500,479 "," 498,327 "," 421,327 "," 489,952 "," 523,207 "," 549,552 "," 538,207 "," 566,409 "," 573,496 "," 583,873 "
Total de la actividad económica,Colima ,Colima -Total de la actividad económica," 67,733 "," 67,794 "," 68,258 "," 72,534 "," 77,526 "," 78,954 "," 76,447 "," 81,992 "," 87,945 "," 90,540 "," 91,422 "," 93,679 "," 95,850 "," 101,336 "
Total de la actividad económica,Chiapas ,Chiapas -Total de la actividad económica," 248,123 "," 238,376 "," 240,280 "," 248,414 "," 252,536 "," 258,290 "," 256,698 "," 270,989 "," 279,447 "," 284,734 "," 280,925 "," 294,769 "," 291,842 "," 288,692 "
Total de la actividad económica,Chihuahua ,Chihuahua -Total de la actividad económica," 360,427 "," 376,663 "," 389,211 "," 419,632 "," 434,650 "," 440,793 "," 401,079 "," 417,796 "," 427,430 "," 459,166 "," 476,290 "," 486,651 "," 513,199 "," 539,144 "
Total de la actividad económica,Ciudad de México ,Ciudad de México -Total de la actividad económica," 2,132,929 "," 2,226,950 "," 2,258,092 "," 2,374,723 "," 2,408,566 "," 2,450,391 "," 2,362,516 "," 2,446,910 "," 2,533,807 "," 2,633,935 "," 2,673,066 "," 2,736,587 "," 2,842,349 "," 2,974,071 "
Total de la actividad económica,Durango ,Durango -Total de la actividad económica," 152,923 "," 157,662 "," 155,002 "," 160,388 "," 162,710 "," 165,723 "," 163,084 "," 169,268 "," 176,315 "," 182,943 "," 189,053 "," 193,974 "," 195,841 "," 202,998 "
Total de la actividad económica,Guanajuato ,Guanajuato -Total de la actividad económica," 438,354 "," 450,953 "," 454,626 "," 477,647 "," 488,730 "," 503,024 "," 481,675 "," 517,169 "," 548,163 "," 570,922 "," 594,576 "," 623,184 "," 661,819 "," 691,613 "
Total de la actividad económica,Guerrero ,Guerrero -Total de la actividad económica," 182,714 "," 192,558 "," 195,220 "," 199,541 "," 204,880 "," 208,285 "," 201,239 "," 211,891 "," 214,478 "," 218,118 "," 218,811 "," 228,386 "," 232,053 "," 238,468 "
Total de la actividad económica,Hidalgo ,Hidalgo -Total de la actividad económica," 179,553 "," 191,550 "," 190,074 "," 195,405 "," 201,655 "," 208,800 "," 195,581 "," 206,304 "," 214,569 "," 222,797 "," 230,983 "," 241,450 "," 254,171 "," 264,242 "
Total de la actividad económica,Jalisco ,Jalisco -Total de la actividad económica," 794,957 "," 819,238 "," 842,129 "," 886,010 "," 913,140 "," 918,573 "," 870,319 "," 925,372 "," 953,148 "," 995,286 "," 1,018,579 "," 1,061,952 "," 1,109,591 "," 1,161,406 "
Total de la actividad económica,México ,México -Total de la actividad económica," 1,048,404 "," 1,073,841 "," 1,099,377 "," 1,150,702 "," 1,184,658 "," 1,198,144 "," 1,138,728 "," 1,226,814 "," 1,283,448 "," 1,339,995 "," 1,365,154 "," 1,402,021 "," 1,436,487 "," 1,478,587 "
Total de la actividad económica,Michoacán de Ocampo ,Michoacán de Ocampo -Total de la actividad económica," 294,468 "," 301,022 "," 306,026 "," 320,451 "," 328,272 "," 334,658 "," 317,003 "," 329,767 "," 343,276 "," 352,030 "," 359,466 "," 382,198 "," 390,600 "," 406,185 "
Total de la actividad económica,Morelos ,Morelos -Total de la actividad económica," 158,056 "," 159,735 "," 171,279 "," 168,178 "," 169,325 "," 169,673 "," 168,348 "," 174,984 "," 174,678 "," 175,718 "," 182,126 "," 184,145 "," 186,828 "," 191,797 "
Total de la actividad económica,Nayarit ,Nayarit -Total de la actividad económica," 76,105 "," 86,879 "," 90,270 "," 92,166 "," 91,675 "," 98,293 "," 93,038 "," 97,786 "," 100,704 "," 100,800 "," 103,627 "," 109,789 "," 114,977 "," 119,106 "
Total de la actividad económica,Nuevo León ,Nuevo León -Total de la actividad económica," 803,889 "," 849,842 "," 885,439 "," 946,838 "," 1,004,637 "," 1,020,367 "," 952,726 "," 1,025,184 "," 1,069,812 "," 1,113,818 "," 1,125,000 "," 1,162,972 "," 1,212,121 "," 1,228,744 "
Total de la actividad económica,Oaxaca ,Oaxaca -Total de la actividad económica," 202,964 "," 210,757 "," 213,677 "," 218,024 "," 219,815 "," 226,634 "," 224,511 "," 228,089 "," 234,956 "," 239,680 "," 245,516 "," 249,653 "," 259,566 "," 257,146 "
Total de la actividad económica,Puebla ,Puebla -Total de la actividad económica," 395,907 "," 405,908 "," 428,179 "," 447,201 "," 465,819 "," 468,969 "," 432,579 "," 469,968 "," 493,353 "," 524,226 "," 519,257 "," 526,426 "," 541,203 "," 557,877 "
Total de la actividad económica,Querétaro ,Querétaro -Total de la actividad económica," 212,107 "," 227,917 "," 243,311 "," 258,448 "," 271,622 "," 278,348 "," 270,311 "," 287,403 "," 308,865 "," 318,294 "," 319,990 "," 346,401 "," 372,046 "," 385,622 "
Total de la actividad económica,Quintana Roo ,Quintana Roo -Total de la actividad económica," 144,233 "," 156,942 "," 163,682 "," 174,365 "," 192,905 "," 203,019 "," 185,672 "," 195,149 "," 206,054 "," 215,710 "," 225,273 "," 232,945 "," 244,139 "," 262,760 "
Total de la actividad económica,San Luis Potosí ,San Luis Potosí -Total de la actividad económica," 224,280 "," 237,464 "," 247,240 "," 258,649 "," 264,316 "," 270,024 "," 255,846 "," 269,397 "," 283,882 "," 297,294 "," 307,896 "," 314,832 "," 331,993 "," 346,378 "
Total de la actividad económica,Sinaloa ,Sinaloa -Total de la actividad económica," 268,247 "," 284,659 "," 285,708 "," 294,952 "," 305,623 "," 316,381 "," 303,066 "," 312,655 "," 318,763 "," 330,191 "," 334,097 "," 340,782 "," 361,353 "," 381,109 "
Total de la actividad económica,Sonora ,Sonora -Total de la actividad económica," 365,534 "," 384,484 "," 404,881 "," 429,625 "," 435,397 "," 436,717 "," 410,374 "," 431,502 "," 471,510 "," 495,926 "," 510,316 "," 520,660 "," 539,830 "," 570,174 "
Total de la actividad económica,Tabasco ,Tabasco -Total de la actividad económica," 374,891 "," 391,243 "," 421,080 "," 445,310 "," 454,079 "," 475,203 "," 495,944 "," 525,012 "," 549,751 "," 564,004 "," 553,628 "," 562,849 "," 558,931 "," 523,613 "
Total de la actividad económica,Tamaulipas ,Tamaulipas -Total de la actividad económica," 391,574 "," 410,113 "," 436,491 "," 449,609 "," 464,008 "," 483,351 "," 439,739 "," 448,215 "," 456,769 "," 466,371 "," 473,241 "," 480,357 "," 493,110 "," 489,100 "
Total de la actividad económica,Tlaxcala ,Tlaxcala -Total de la actividad económica," 83,254 "," 89,790 "," 79,279 "," 77,890 "," 79,020 "," 83,247 "," 81,740 "," 88,810 "," 86,032 "," 89,919 "," 87,658 "," 90,813 "," 96,926 "," 97,665 "
Total de la actividad económica,Veracruz de Ignacio de la Llave ,Veracruz de Ignacio de la Llave -Total de la actividad económica," 613,590 "," 643,859 "," 648,906 "," 684,557 "," 705,609 "," 704,314 "," 688,981 "," 718,149 "," 746,818 "," 779,730 "," 781,357 "," 787,053 "," 799,006 "," 811,543 "
Total de la actividad económica,Yucatán ,Yucatán -Total de la actividad económica," 161,636 "," 169,014 "," 176,908 "," 185,463 "," 191,217 "," 193,159 "," 189,365 "," 196,150 "," 202,894 "," 214,701 "," 215,788 "," 223,750 "," 233,104 "," 242,005 "
Total de la actividad económica,Zacatecas ,Zacatecas -Total de la actividad económica," 101,406 "," 105,665 "," 105,661 "," 112,108 "," 115,935 "," 126,384 "," 130,512 "," 144,731 "," 144,877 "," 148,729 "," 146,859 "," 155,574 "," 158,286 "," 157,898 "
Actividades primarias,Total nacional ,Total nacional -Actividades primarias," 445,468 "," 455,971 "," 439,349 "," 466,936 "," 486,682 "," 486,465 "," 476,156 "," 488,029 "," 469,662 "," 499,516 "," 510,906 "," 530,221 "," 541,200 "," 561,603 "
Actividades primarias,Aguascalientes ,Aguascalientes -Actividades primarias," 5,262 "," 5,187 "," 5,587 "," 5,753 "," 6,041 "," 6,566 "," 6,216 "," 6,517 "," 6,909 "," 7,251 "," 7,271 "," 7,782 "," 8,008 "," 8,266 "
Actividades primarias,Baja California ,Baja California -Actividades primarias," 11,068 "," 12,588 "," 12,936 "," 12,501 "," 11,854 "," 11,634 "," 13,218 "," 13,323 "," 13,184 "," 13,220 "," 14,182 "," 14,088 "," 14,811 "," 13,512 "
Actividades primarias,Baja California Sur ,Baja California Sur -Actividades primarias," 3,449 "," 3,210 "," 3,687 "," 3,415 "," 3,353 "," 3,265 "," 3,083 "," 3,805 "," 3,660 "," 3,896 "," 3,772 "," 4,662 "," 4,873 "," 4,911 "
Actividades primarias,Campeche ,Campeche -Actividades primarias," 3,010 "," 3,500 "," 3,296 "," 3,860 "," 2,935 "," 3,321 "," 3,544 "," 4,239 "," 3,803 "," 4,015 "," 4,031 "," 4,565 "," 4,859 "," 5,251 "
Actividades primarias,Coahuila de Zaragoza ,Coahuila de Zaragoza -Actividades primarias," 11,281 "," 12,051 "," 13,495 "," 12,460 "," 12,894 "," 12,417 "," 13,485 "," 13,637 "," 13,154 "," 13,283 "," 13,261 "," 14,401 "," 13,685 "," 13,069 "
Actividades primarias,Colima ,Colima -Actividades primarias," 4,468 "," 4,605 "," 4,459 "," 4,667 "," 4,866 "," 5,061 "," 4,162 "," 4,511 "," 4,796 "," 4,281 "," 4,400 "," 4,477 "," 4,352 "," 4,568 "
Actividades primarias,Chiapas ,Chiapas -Actividades primarias," 21,940 "," 20,618 "," 18,740 "," 19,720 "," 20,309 "," 19,961 "," 20,027 "," 20,757 "," 20,809 "," 20,576 "," 20,772 "," 19,843 "," 19,690 "," 19,953 "
Actividades primarias,Chihuahua ,Chihuahua -Actividades primarias," 21,365 "," 22,264 "," 22,406 "," 24,745 "," 26,363 "," 24,549 "," 25,321 "," 27,232 "," 25,441 "," 25,775 "," 29,129 "," 31,040 "," 32,793 "," 31,597 "
Actividades primarias,Ciudad de México ,Ciudad de México -Actividades primarias," 1,514 "," 1,364 "," 1,501 "," 1,312 "," 1,293 "," 1,219 "," 1,312 "," 1,296 "," 1,368 "," 1,342 "," 1,196 "," 1,216 "," 1,188 "," 1,214 "
Actividades primarias,Durango ,Durango -Actividades primarias," 17,492 "," 18,053 "," 15,835 "," 17,865 "," 17,451 "," 17,531 "," 18,055 "," 17,428 "," 16,101 "," 18,153 "," 18,811 "," 19,331 "," 18,917 "," 19,257 "
Actividades primarias,Guanajuato ,Guanajuato -Actividades primarias," 21,768 "," 23,299 "," 20,878 "," 20,308 "," 21,992 "," 22,506 "," 22,649 "," 22,062 "," 22,204 "," 21,877 "," 23,507 "," 23,775 "," 23,086 "," 23,715 "
Actividades primarias,Guerrero ,Guerrero -Actividades primarias," 10,983 "," 10,455 "," 10,817 "," 11,489 "," 11,577 "," 12,013 "," 11,609 "," 12,381 "," 12,281 "," 11,827 "," 10,922 "," 12,183 "," 11,438 "," 12,822 "
Actividades primarias,Hidalgo ,Hidalgo -Actividades primarias," 10,033 "," 10,026 "," 9,928 "," 10,950 "," 10,668 "," 10,900 "," 10,097 "," 10,304 "," 9,041 "," 10,407 "," 10,711 "," 10,748 "," 10,545 "," 10,625 "
Actividades primarias,Jalisco ,Jalisco -Actividades primarias," 45,267 "," 48,731 "," 46,694 "," 50,079 "," 53,075 "," 53,142 "," 50,839 "," 55,802 "," 52,704 "," 57,514 "," 57,477 "," 61,029 "," 62,301 "," 64,466 "
Actividades primarias,México ,México -Actividades primarias," 19,513 "," 20,342 "," 17,817 "," 19,393 "," 22,298 "," 20,585 "," 17,579 "," 19,126 "," 16,241 "," 19,621 "," 19,904 "," 20,831 "," 21,389 "," 22,511 "
Actividades primarias,Michoacán de Ocampo ,Michoacán de Ocampo -Actividades primarias," 32,804 "," 30,909 "," 30,183 "," 34,473 "," 36,053 "," 38,699 "," 35,964 "," 33,924 "," 38,108 "," 37,811 "," 39,538 "," 43,874 "," 42,843 "," 49,205 "
Actividades primarias,Morelos ,Morelos -Actividades primarias," 5,113 "," 5,236 "," 5,698 "," 5,725 "," 5,984 "," 5,229 "," 5,615 "," 5,823 "," 5,350 "," 5,223 "," 6,056 "," 5,693 "," 5,384 "," 5,887 "
Actividades primarias,Nayarit ,Nayarit -Actividades primarias," 6,335 "," 7,249 "," 7,112 "," 7,072 "," 7,690 "," 8,260 "," 7,374 "," 7,594 "," 8,483 "," 8,349 "," 7,865 "," 7,184 "," 7,143 "," 8,106 "
Actividades primarias,Nuevo León ,Nuevo León -Actividades primarias," 7,730 "," 7,385 "," 6,856 "," 6,813 "," 7,527 "," 6,889 "," 7,211 "," 7,725 "," 6,790 "," 6,905 "," 6,848 "," 6,849 "," 6,354 "," 6,110 "
Actividades primarias,Oaxaca ,Oaxaca -Actividades primarias," 11,683 "," 11,837 "," 11,404 "," 12,590 "," 12,712 "," 13,085 "," 13,283 "," 13,370 "," 13,123 "," 13,917 "," 14,507 "," 14,584 "," 14,452 "," 14,866 "
Actividades primarias,Puebla ,Puebla -Actividades primarias," 18,753 "," 19,166 "," 19,392 "," 20,228 "," 21,333 "," 21,285 "," 19,982 "," 20,963 "," 19,806 "," 22,128 "," 22,182 "," 22,048 "," 24,083 "," 23,906 "
Actividades primarias,Querétaro ,Querétaro -Actividades primarias," 6,499 "," 6,309 "," 5,560 "," 5,959 "," 6,742 "," 6,520 "," 6,394 "," 7,068 "," 6,613 "," 7,659 "," 7,861 "," 8,570 "," 9,083 "," 8,923 "
Actividades primarias,Quintana Roo ,Quintana Roo -Actividades primarias," 1,517 "," 1,648 "," 1,756 "," 1,972 "," 1,596 "," 1,338 "," 1,588 "," 1,930 "," 1,990 "," 1,889 "," 1,980 "," 1,934 "," 1,965 "," 1,896 "
Actividades primarias,San Luis Potosí ,San Luis Potosí -Actividades primarias," 9,115 "," 9,254 "," 9,352 "," 9,481 "," 9,784 "," 10,157 "," 9,399 "," 10,243 "," 9,085 "," 9,560 "," 11,505 "," 12,798 "," 12,717 "," 13,062 "
Actividades primarias,Sinaloa ,Sinaloa -Actividades primarias," 29,403 "," 34,595 "," 32,781 "," 37,269 "," 40,423 "," 39,832 "," 37,419 "," 33,660 "," 30,584 "," 36,054 "," 36,392 "," 36,998 "," 42,502 "," 45,741 "
Actividades primarias,Sonora ,Sonora -Actividades primarias," 24,566 "," 22,403 "," 24,960 "," 23,897 "," 27,050 "," 27,930 "," 28,031 "," 28,628 "," 27,827 "," 31,064 "," 29,942 "," 30,504 "," 33,302 "," 34,915 "
Actividades primarias,Tabasco ,Tabasco -Actividades primarias," 7,782 "," 8,730 "," 7,685 "," 8,278 "," 7,384 "," 7,263 "," 7,017 "," 7,148 "," 6,830 "," 7,693 "," 7,595 "," 7,514 "," 7,642 "," 7,759 "
Actividades primarias,Tamaulipas ,Tamaulipas -Actividades primarias," 14,657 "," 16,376 "," 14,854 "," 15,125 "," 16,634 "," 16,693 "," 16,254 "," 17,532 "," 15,589 "," 15,684 "," 14,374 "," 17,623 "," 16,007 "," 17,634 "
Actividades primarias,Tlaxcala ,Tlaxcala -Actividades primarias," 3,334 "," 2,770 "," 3,053 "," 3,226 "," 3,000 "," 3,585 "," 3,185 "," 3,559 "," 2,346 "," 3,558 "," 3,236 "," 3,363 "," 3,373 "," 3,282 "
Actividades primarias,Veracruz de Ignacio de la Llave ,Veracruz de Ignacio de la Llave -Actividades primarias," 39,098 "," 37,761 "," 34,804 "," 36,684 "," 37,075 "," 36,824 "," 37,917 "," 37,213 "," 37,996 "," 38,985 "," 40,751 "," 39,487 "," 41,562 "," 41,152 "
Actividades primarias,Yucatán ,Yucatán -Actividades primarias," 7,195 "," 8,310 "," 7,820 "," 8,407 "," 8,747 "," 7,818 "," 8,200 "," 8,534 "," 8,702 "," 8,920 "," 8,695 "," 9,084 "," 9,105 "," 9,306 "
